Food_Item,Calories (kcal),Protein (g),Carbohydrates (g),Fat (g),Sodium (mg),Cholesterol (mg)
Apple Juice,46,0.1,11.3,0.1,4,0
Soda,38,0.1,9.6,0,1,0
Beer,43,0.5,3.6,0,4,0
Wine,85,0.1,2.6,0,4,0
Hummus,166,7.9,14.3,9.6,382,0
Salsa,29,1.1,6.5,0.2,453,0
Guacamole,155,1.9,8.6,13.5,237,0
Mayonnaise,710,1,0.6,78,635,40
Ketchup,101,1.7,25.2,0.1,907,0
Mustard,57,3.7,5.6,3.3,1105,0
Soy Sauce,53,8,4.9,0.1,5493,0
Croissant,406,8,46,21,467,67
Muffin,287,4.8,46,9.6,303,34
Pancakes,227,6,39,5,453,39
Waffles,291,8,43,11,556,69
French Fries,312,3.4,41,15,210,0
Onion Rings,343,4,42,17,593,0
Pizza,285,11,36,10,640,18
Hamburger,250,13,28,10,491,26
Hot Dog,290,11,1.9,26,1114,63
Burrito,210,8,29,6,578,10
Sushi,133,4.5,23,2.5,450,15
Ramen,188,4,27,7,891,0
Pad Thai,178,7,22,7,480,50
Green Curry Chicken,157,12,6,9,550,45
Butter Chicken,148,12,6,8,350,55
Falafel,333,13,32,18,295,0
Veg Samosa ,252,5,24,15,400,0
Kimchi,29,2,4.8,0.5,496,0
Miso Soup,40,2.5,3,2,630,0
Ice Cream,207,3.5,24,11,80,44
Apple Pie,237,1.9,34,11,227,0
Brownie,466,5,56,26,217,54
Chocolate Chip Cookie,488,6,63,25,332,23
Doughnut,421,5,51,23,333,26
Cheesecake,321,7,26,22,303,66
